POSICAO,NO_ENTIDADE,NO_MUNICIPIO,DEP,N_ALUNOS,MEDIA_5,CN,CH,LC,MT,REDACAO,CO_ESCOLA
238,ESCOLA ESTADUAL MINISTRO ALCIDES CARNEIRO,Ananindeua,2.0,59,508.9,477.7,475.0,495.2,481.9,614.6,15034186
239,ESCOLA ESTADUAL MADRE CELESTE,Ananindeua,2.0,82,508.3,475.4,483.1,493.0,493.3,596.8,15034399
240,ESCOLA ESTADUAL LAURO SODRE,Belém,2.0,71,508.0,488.6,486.4,503.7,470.3,591.3,15039650
241,ESCOLA ESTADUAL INSTITUTO BOM PASTOR,Ananindeua,2.0,135,507.5,487.6,486.4,495.5,508.1,559.9,15035581
242,ESCOLA ESTADUAL ONEIDE DE SOUZA TAVARES,Ananindeua,2.0,45,507.0,499.0,492.6,518.8,471.6,552.9,15034364
243,ESCOLA ESTADUAL PROF CESAR PINHEIRO,Capanema,2.0,30,506.5,465.4,497.7,512.0,467.5,590.0,15060306
244,ESCOLA ESTADUAL SANTA TEREZA DAVILA,Marituba,2.0,114,506.2,463.2,473.0,493.9,480.6,620.0,15043630
245,ESCOLA ESTADUAL DR OTAVIO MEIRA,Benevides,2.0,150,506.0,461.3,492.7,496.1,483.9,596.1,15043789
246,ESCOLA ESTADUAL DES AUGUSTO OLIMPIO,Nova Timboteua,2.0,70,505.9,483.6,481.8,502.3,499.0,562.9,15061310
247,CENTRO EDUCACIONAL VITORIA,Belém,4.0,11,505.4,488.6,478.0,509.8,481.4,569.1,15149005
248,ESCOLA ESTADUAL PROF CLOTILDE PEREIRA,Castanhal,2.0,155,505.2,474.3,490.1,510.3,472.0,579.4,15045498
249,ESCOLA ESTADUAL PROFA RUTH DOS SANTOS ALMEIDA,Belém,2.0,77,505.0,483.5,490.4,507.3,486.5,557.4,15535347
250,EETEPA-BELEM,Belém,2.0,105,504.6,481.8,486.9,502.2,457.0,595.2,15098150
251,ESCOLA ESTADUAL PLACIDO DE CASTRO,Santarém,2.0,16,504.3,462.1,491.0,505.8,475.2,587.5,15011674
252,ESCOLA ESTADUAL DR DIONISIO BENTES DE CARVALHO,Rondon do Pará,2.0,162,504.3,479.0,493.6,505.8,491.6,551.5,15119777
253,ESCOLA ESTADUAL NILO DE OLIVEIRA,Igarapé-Açu,2.0,45,504.2,470.7,491.6,506.7,487.3,564.9,15060730
254,ESCOLA ESTADUAL SANTO AGOSTINHO,Breves,2.0,128,504.2,458.9,487.3,502.5,465.7,606.6,15097846
255,ESCOLA ESTADUAL THIAGO GONCALVES DE SOUZA,Tucumã,2.0,29,504.1,475.6,491.5,514.1,498.1,541.4,15167160
256,ESCOLA TECNICA ESTADUAL VILHENA ALVES,Belém,2.0,202,503.9,485.7,484.1,493.0,475.7,581.2,15040267
257,ESCOLA ESTADUAL PROF ELZA DE OLIVEIRA MAIA,Santa Izabel do Pará,2.0,27,503.3,470.4,478.8,502.6,472.9,591.9,15175413
258,ESCOLA ESTADUAL PROFA DUCILLA ALMEIDA DO NASCIMENTO,Altamira,2.0,150,503.1,466.7,487.2,508.8,463.7,589.3,15583058
259,EEETMA SAO LUCAS,Castanhal,2.0,90,502.8,491.0,506.4,525.2,483.2,508.2,15168689
260,ESCOLA ESTADUAL JOAO GABRIEL DA SILVA,Santa Maria do Pará,2.0,63,501.3,472.5,483.6,492.6,467.2,590.5,15062856
261,ESCOLA ESTADUAL POLIVALENTE,Altamira,2.0,243,501.1,478.8,485.5,511.1,480.4,549.9,15104907
262,ESCOLA ESTADUAL AGROINDUSTRIAL JUSCELINO KUBITSCHEK DE OLIVEIRA,Marituba,2.0,179,500.7,469.6,481.1,496.6,477.8,578.2,15043690
263,ESCOLA ESTADUAL FULGENCIO SIMOES,Alenquer,2.0,18,500.2,473.4,512.4,510.2,466.4,538.9,15005151
264,ESCOLA ESTADUAL DEPUTADO EVERALDO MARTINS,Trairão,2.0,24,500.2,468.9,482.3,477.1,470.8,601.7,15101681
265,ESCOLA ESTADUAL LUIZ PAULINO MARTIRES,Bragança,2.0,107,499.9,462.7,478.3,502.7,475.8,579.8,15056783
266,ESCOLA ESTADUAL PAULO FREIRE,Parauapebas,2.0,14,499.8,464.0,440.4,472.7,516.3,605.7,15166694
267,ESCOLA ESTADUAL UMARIZAL,Cachoeira do Arari,2.0,15,499.7,476.4,480.6,491.9,442.7,606.7,15028577
268,ESCOLA ESTADUAL PADRE SALVADOR TRACCAIOLLI,Castanhal,2.0,95,499.5,469.3,493.7,507.3,476.2,550.9,15045471
269,ESCOLA ESTADUAL PROF GERALDO ANGELO PEREIRA,Tucumã,2.0,55,499.1,468.1,488.0,501.6,460.0,577.8,15140776
270,ESCOLA ESTADUAL DOM JOAO VI,Capanema,2.0,105,499.0,466.4,472.3,504.9,474.7,576.8,15059634
271,ESCOLA ESTADUAL CRISTO TRABALHADOR,Abaetetuba,2.0,195,498.9,469.3,475.7,495.6,464.5,589.2,15096700
272,ESCOLA ESTADUAL PROFA MARIETA EMMI,Santa Izabel do Pará,2.0,84,498.6,474.1,482.5,499.2,444.0,593.6,15561836
273,ESCOLA ESTADUAL PRESIDENTE CASTELO BRANCO,Paragominas,2.0,89,498.3,475.4,482.8,503.9,474.5,554.8,15118991
274,ESCOLA ESTADUAL JANELAS PARA O MUNDO,Parauapebas,2.0,140,498.3,474.4,483.9,514.1,472.4,546.9,15167453
275,ESCOLA ESTADUAL PRESIDENTE DUTRA,Barcarena,2.0,98,498.2,480.8,493.5,499.8,461.1,555.7,15037070
276,INSTITUTO DE EDUCACAO DO ESTADO DO PARA,Belém,2.0,137,497.7,468.2,474.0,499.0,462.0,585.1,15041794
277,ESCOLA ESTADUAL WALKISE DA SILVEIRA VIANNA,Marabá,2.0,152,497.7,465.6,474.2,498.3,457.1,593.6,15147223
278,ESCOLA ESTADUAL PROF NELSON DOS PRAZERES HENRIQUE,Canaã dos Carajás,2.0,150,497.6,473.1,486.9,508.2,479.2,540.4,15125424
279,ESCOLA ESTADUAL JONATHAS PONTES ATHIAS,Peixe-Boi,2.0,37,497.2,466.5,481.3,497.7,459.3,581.1,15061876
280,ESCOLA ESTADUAL MANOEL ANTONIO DE CASTRO,Igarapé-Miri,2.0,158,497.2,452.3,483.9,495.4,478.2,576.2,15572226
281,ESCOLA ESTADUAL FARUK SALMEN,Parauapebas,2.0,29,497.0,464.1,489.8,505.9,462.7,562.8,15167747
282,ESCOLA ESTADUAL PROFA MARLUCE MASSARIOL DE SOUZA,Parauapebas,2.0,22,496.9,451.0,477.9,510.6,472.3,572.7,15584046
283,ESCOLA ESTADUAL LUIZ NUNES DIREITO,Ananindeua,2.0,197,496.5,479.6,479.7,490.3,471.2,561.6,15034640
284,ESCOLA ESTADUAL LAMEIRA BITTENCOURT,Castanhal,2.0,110,496.5,462.1,479.8,501.3,458.8,580.4,15045650
285,ESCOLA ESTADUAL PROF BENVINDA DE ARAUJO PONTES,Abaetetuba,2.0,50,496.5,465.6,484.9,500.5,456.7,574.8,15555186
286,ESCOLA ESTADUAL PROFA MARIA AMELIA DE VASCONCELOS,Capanema,2.0,74,496.5,453.6,493.1,502.3,455.1,578.6,15059588
287,ESCOLA ESTADUAL ANTONIO LEMOS,Santa Izabel do Pará,2.0,150,496.0,457.4,480.4,497.9,470.1,574.0,15047040
288,ESCOLA ESTADUAL CONEGO BATISTA CAMPOS,Barcarena,2.0,151,495.7,467.2,486.2,502.1,464.4,558.4,15035867
289,EETEPA - ITAITUBA,Itaituba,2.0,143,495.6,452.5,465.5,483.9,449.7,626.2,15587894
290,ESCOLA ESTADUAL CONEGO LEITAO,Castanhal,2.0,203,495.2,478.2,484.8,511.0,473.5,528.5,15045560
291,ESCOLA ESTADUAL MARIA IRANY RODRIGUES DA SILVA,Nova Ipixuna,2.0,58,495.2,468.7,482.5,495.7,472.3,556.9,15579581
292,ESCOLA ESTADUAL GOV EURICO VALE,Rurópolis,2.0,112,495.1,474.9,488.1,501.0,484.9,526.4,15102696
293,ESCOLA ESTADUAL PITAGORAS,Ananindeua,2.0,90,494.9,468.9,481.7,477.2,474.3,572.7,15520560
294,ESCOLA ESTADUAL JARBAS PASSARINHO,Belém,2.0,60,494.5,464.4,487.0,495.9,457.0,568.3,15040011
295,ESCOLA ESTADUAL ELCIONE THEREZINHA ZAHLUTH BARBALHO,Castanhal,2.0,61,494.5,479.4,475.4,497.3,457.3,563.0,15045668
296,ESCOLA ESTADUAL EROTILDES FROTA AGUIAR,Ananindeua,2.0,107,494.3,472.7,471.6,483.0,473.6,570.7,15034780
297,ESCOLA ESTADUAL PLINIO PINHEIRO,Marabá,2.0,82,494.3,456.6,484.5,499.3,480.3,550.7,15127729
298,ESCOLA ESTADUAL DOM PEDRO II,Belém,2.0,32,493.9,455.2,475.4,490.8,487.5,560.6,15039714
299,ESCOLA ESTADUAL MARIA DAS MERCES DE OLIVEIRA CONOR,Castanhal,2.0,37,493.8,457.4,464.0,493.9,474.5,578.9,15561429
300,ESCOLA ESTADUAL PRESIDENTE COSTA E SILVA,Belém,2.0,29,493.8,476.6,483.4,477.1,451.3,580.7,15040461
301,ESCOLA ESTADUAL PROF RAIMUNDO LAUREANO DA SILVA SOUZA,Paragominas,2.0,117,493.7,479.8,494.0,507.0,457.8,529.9,15212602
302,ESCOLA ESTADUAL PROF TEMISTOCLES DE ARAUJO,Belém,2.0,32,493.7,470.9,481.4,489.1,462.9,564.4,15040526
303,ESCOLA ESTADUAL WALDEMAR LINDERMAYER,Novo Progresso,2.0,93,493.3,475.9,492.2,500.6,456.0,541.7,15140741
304,ESCOLA ESTADUAL GOV FERNANDO GUILHON,Mojuí dos Campos,2.0,67,492.9,481.0,473.7,484.0,458.5,567.2,15016668
305,E E E T PROF ANISIO TEIXEIRA,Belém,2.0,269,492.9,465.9,473.0,487.9,462.3,575.7,15209008
306,ESCOLA ESTADUAL PADRE EURICO,Vitória do Xingu,2.0,77,492.8,468.5,476.2,494.9,455.7,568.8,15105016
307,EETEPA BREVES,Breves,2.0,62,492.6,462.0,480.5,496.5,441.2,582.9,15175650
308,ESCOLA ESTADUAL PROF JOSE AGOSTINHO GUERRA,Almeirim,2.0,52,492.5,476.9,478.4,497.7,457.7,551.9,15017621
309,ESCOLA ESTADUAL CORNELIO DE BARROS,Belém,2.0,64,492.2,469.4,471.5,483.2,462.0,574.7,15039625
310,ESCOLA ESTADUAL FREI MIGUEL DE BULHOES,São Miguel do Guamá,2.0,245,492.2,463.0,475.2,488.2,462.9,571.6,15095916
311,ESCOLA ESTADUAL RAMIRO OLAVO RIBEIRO DE CASTRO,Ananindeua,2.0,79,491.9,469.5,476.4,494.0,459.3,560.0,15034747
312,ESCOLA ESTADUAL IRMA DULCE,Parauapebas,2.0,219,491.7,473.0,482.6,500.8,471.1,530.8,15526240
313,ESCOLA ESTADUAL PROFA JUSSARA TEREZINHA,Itaituba,2.0,38,491.5,466.0,473.7,502.6,451.0,564.2,15175510
314,ESCOLA ESTADUAL OSVALDINA MUNIZ,Cametá,2.0,204,491.3,462.5,481.6,485.9,462.7,563.7,15068439
315,ESCOLA ESTADUAL FREI AMBROSIO,Santarém,2.0,122,491.1,457.8,477.5,500.1,473.6,546.6,15011577
316,ESCOLA ESTADUAL JOSE DE ALENCAR,Santarém,2.0,64,491.1,474.1,475.8,504.8,457.2,543.8,15011607
317,ANEXO EE PROFA MARIA ELIZETE FONA NUNES - AEROPORTO,Breves,2.0,39,491.0,477.4,484.5,509.0,436.2,547.7,15169049
318,ESCOLA ESTADUAL WALTER BEZERRA FALCAO,Ananindeua,2.0,84,490.9,473.9,472.3,491.7,466.1,550.5,15034909
319,ESCOLA ESTADUAL PROFA MARIA SOCORRO OLIVEIRA DA ROCHA,Ourém,2.0,120,490.9,462.4,472.6,487.9,466.4,565.3,15156672
320,ESCOLA ESTADUAL EDUARDO ANGELIM,Parauapebas,2.0,103,490.8,462.5,485.9,508.8,472.2,524.7,15125432
321,ESCOLA ESTADUAL DOM LUIZ DE MOURA PALHA,Xinguara,2.0,104,490.7,458.1,480.8,497.7,447.6,569.4,15141128
322,ESCOLA ESTADUAL PEDRO ALVARES CABRAL,Santarém,2.0,30,490.2,470.9,491.8,504.8,475.1,508.7,15011666
323,ESCOLA TECNICA ESTADUAL MAGALHAES BARATA,Belém,2.0,131,490.0,470.3,474.0,479.3,464.0,562.4,15041450
324,ESCOLA ESTADUAL LENILSON LUIZ MIRANDA,São Geraldo do Araguaia,2.0,45,489.9,465.1,478.2,503.0,432.4,570.7,15138763
325,ESCOLA ESTADUAL JOAO PRUDENCIO DE BRITO,Parauapebas,2.0,34,489.9,472.1,491.5,496.4,456.8,532.9,15212807
326,ESCOLA ESTADUAL CECILIA MEIRELES,Parauapebas,2.0,70,489.8,470.4,477.4,509.2,467.7,524.6,15125351
327,ESCOLA ESTADUAL CONSUELO COELHO E SOUZA,Ananindeua,2.0,77,489.8,466.7,483.4,494.5,462.5,542.1,15521117
328,ESCOLA ESTADUAL MAGALHAES BARATA,Santa Izabel do Pará,2.0,40,489.7,469.0,495.7,504.9,468.5,510.5,15047423
329,ESCOLA ESTADUAL RURAL DE AFUA,Afuá,2.0,10,489.7,447.7,506.8,488.9,461.0,544.0,15178200
330,ESCOLA ESTADUAL PADRE JOAO BOONEKAMP,Cametá,2.0,96,489.2,458.3,461.2,474.6,444.1,607.7,15218007
331,ESCOLA ESTADUAL PROF TEREZINHA BEZERRA SIQUEIRA,Capitão Poço,2.0,35,488.9,481.4,500.1,517.2,499.1,446.9,15088464
332,EEEM PROFA MARIA DE NAZARE GUIMARAES MACEDO,Curuçá,2.0,91,488.8,465.8,480.9,506.3,449.0,541.8,15168522
333,ESCOLA ESTADUAL WALDEMAR MAUES,Belterra,2.0,83,488.7,458.5,468.7,484.6,453.4,578.3,15015785
334,ESCOLA ESTADUAL DEODORO DE MENDONCA,Belém,2.0,105,488.6,465.7,482.9,487.0,445.1,562.5,15039641
335,COLEGIO SEBASTIAO SARAIVA,Dom Eliseu,4.0,25,488.5,471.3,474.3,508.7,458.5,529.6,15117014
336,ESCOLA ESTADUAL ENG PALMA MUNIZ,Redenção,2.0,78,488.5,452.3,473.7,493.7,462.7,560.3,15131130
337,ESCOLA ESTADUAL DR ROMILDO VELOSO E SILVA,Ourilândia do Norte,2.0,64,488.1,479.7,478.1,498.8,485.9,498.1,15120902
338,ESCOLA ESTADUAL PROF ZULIMA VERGOLINO DIAS,Ananindeua,2.0,50,487.9,476.5,482.2,495.8,456.0,528.8,15034836
339,ESCOLA ESTADUAL PROF BERNARDINO PEREIRA DE BARROS,Abaetetuba,2.0,108,487.3,462.4,476.4,493.2,467.9,536.7,15064360
340,ESCOLA ESTADUAL MANOEL EMILIO PANTOJA,Aurora do Pará,2.0,18,487.2,473.5,476.9,486.0,447.6,552.2,15087077
341,ESCOLA ESTADUAL LEOPOLDINA GUERREIRO,Afuá,2.0,85,487.1,457.6,463.2,494.9,456.6,563.1,15022617
342,ESCOLA ESTADUAL DR INACIO KOURY GABRIEL NETO,Castanhal,2.0,103,487.0,476.6,475.2,495.8,462.6,524.7,15578968
343,ESCOLA ESTADUAL JORNALISTA ROMULO MAIORANA,Ananindeua,2.0,204,486.8,464.4,472.7,481.9,461.4,553.8,15035662
344,ESCOLA ESTADUAL MADRE IMACULADA,Santarém,2.0,75,486.8,466.6,481.4,499.1,452.0,534.7,15011623
345,EETEPA MONTE ALEGRE,Monte Alegre,2.0,119,486.6,462.6,470.0,484.3,448.3,568.1,15587886
346,ESCOLA DE ENSINO TECNICO DO ESTADO DO PARA - EETEPA TAILANDIA,Tailândia,2.0,125,486.5,471.2,475.0,499.1,444.7,542.2,15587916
347,ESCOLA ESTADUAL RIO TAPAJOS,Santarém,2.0,87,486.4,464.5,476.0,493.0,456.5,541.8,15551890
348,ANEXO EE GOV EURICO VALE - DIVINOPOLIS,Rurópolis,2.0,22,485.6,484.6,492.3,494.0,468.7,488.2,15168700
349,ESCOLA ESTADUAL BENICIO LOPES,Castanhal,2.0,44,485.6,460.3,472.2,493.5,469.2,532.7,15045480
350,ESCOLA ESTADUAL MARIA DE NAZARE ASSAD ELIAS,Bonito,2.0,20,485.5,449.6,455.5,487.8,445.4,589.0,15157636
351,ESCOLA ESTADUAL EMANUEL SALGADO VIEIRA,Juruti,2.0,193,485.5,459.6,483.6,494.3,463.8,526.4,15000281
352,ESCOLA ESTADUAL DEPUTADO NICIAS RIBEIRO,Portel,2.0,184,485.4,458.7,467.6,494.0,451.9,554.5,15574865
353,ESCOLA ESTADUAL PROF YOLANDA CHAVES,Bragança,2.0,50,485.2,454.8,468.0,484.5,437.4,581.2,15057194
354,ESCOLA ESTADUAL PROFA IZABEL AMAZONAS,Ulianópolis,2.0,92,485.2,457.3,472.8,503.0,449.6,543.3,15571831
355,ESCOLA ESTADUAL MAL CORDEIRO DE FARIAS,Belém,2.0,21,485.2,464.0,478.6,489.7,454.6,539.0,15040429
356,ESCOLA ESTADUAL EMILIANO PICANCO DA COSTA,Augusto Corrêa,2.0,32,485.2,447.5,478.9,492.0,456.3,551.2,15055906
357,ESCOLA ESTADUAL ACY DE JESUS NEVES DE BARROS PEREIRA,Marabá,2.0,64,485.0,468.2,481.1,497.0,444.8,533.8,15127389
358,ESCOLA ESTADUAL PROFA MARIA DA CONCEICAO GOMES DE SOUZA,São Francisco do Pará,2.0,91,485.0,451.8,473.4,491.6,462.3,545.7,15063879
359,ESCOLA ESTADUAL JOAO XXIII,São Sebastião da Boa Vista,2.0,164,484.9,457.5,480.1,495.3,461.7,530.1,15027635
360,ESCOLA ESTADUAL PROF HILDEBERTO REIS,Aurora do Pará,2.0,72,484.5,455.1,470.6,481.2,444.2,571.4,15087042
361,ESCOLA ESTADUAL CEL SARMENTO,Belém,2.0,110,484.3,458.4,457.3,478.7,451.0,576.0,15042820
362,ESCOLA ESTADUAL MACARIO DANTAS,São Geraldo do Araguaia,2.0,56,484.2,471.4,486.0,501.1,464.7,497.9,15132412
363,ESCOLA ESTADUAL ANTONIO CANDIDO MACHADO,Terra Santa,2.0,118,484.1,458.9,460.7,484.1,455.3,561.4,15004783
364,ESCOLA ESTADUAL PROFA MARIA SYLVIA DOS SANTOS,Bom Jesus do Tocantins,2.0,67,484.0,457.0,485.3,502.9,453.4,521.5,15116395
365,ESCOLA ESTADUAL PROF TEREZINHA DE JESUS RODRIGUES,Santarém,2.0,62,483.9,455.0,464.1,484.8,464.0,551.9,15011534
366,ESCOLA ESTADUAL MARCILIO DIAS,Gurupá,2.0,121,483.8,446.0,471.6,475.9,448.4,577.2,15019403
367,ESCOLA ESTADUAL AMABILIO ALVES PEREIRA,Concórdia do Pará,2.0,159,483.7,458.5,471.6,487.5,444.5,556.5,15081044
368,ESCOLA ESTADUAL ALEXANDRE ZACARIAS DE ASSUNCAO,Belém,2.0,201,483.5,460.0,481.5,485.2,462.9,528.1,15039480
369,ANEXO EE JONATHAS PONTES ATHIAS - TAUARIZINHO,Peixe-Boi,2.0,11,483.2,451.0,477.2,486.9,459.0,541.8,15170390
370,ESCOLA ESTADUAL DR FABIO LUZ,Tomé-Açu,2.0,182,483.2,458.7,473.4,489.1,446.4,548.2,15085520
371,INSTITUTO ADVENTISTA TRANSAMAZONICO AGROINDUSTRIAL-IATAI,Uruará,4.0,23,483.1,476.0,454.1,500.2,446.9,538.3,15586308
372,ESCOLA ESTADUAL DEP RAIMUNDO RIBEIRO DE SOUZA,Tucuruí,2.0,246,482.8,459.7,470.6,492.3,447.9,543.6,15115704
373,EETEPA-ESCOLA ESTADUAL DE EDUCACAO TECNOLOGICA DO PARA- PARAGOMINAS,Paragominas,2.0,94,482.5,459.8,474.7,495.8,454.2,527.9,15582949
374,ESCOLA ESTADUAL CELSO RODRIGUES,Santo Antônio do Tauá,2.0,28,482.4,452.5,471.5,477.1,438.7,572.1,15578011
375,COLEGIO ESTADUAL PAES DE CARVALHO,Belém,2.0,401,482.1,463.9,470.5,483.0,455.5,537.7,15040364
376,ESCOLA ESTADUAL TECNOLOGICA DE VIGIA DE NAZARE,Vigia,2.0,108,481.8,464.3,466.0,493.6,458.4,526.5,15165990
377,ESCOLA ESTADUAL PROF FRANCISCO DA SILVA NUNES,Belém,2.0,111,481.7,470.5,472.7,477.0,465.0,523.4,15037215
378,ESCOLA ESTADUAL PROF ANNA ROSA MORAES MACIEL,Tomé-Açu,2.0,53,481.6,453.7,483.1,485.9,443.6,541.9,15177157
379,ESCOLA ESTADUAL CONEGO CALADO,Igarapé-Açu,2.0,155,481.6,458.7,465.4,484.2,445.4,554.6,15060659
380,ESCOLA ESTADUAL RODRIGUES PINAGE,Belém,2.0,27,481.4,462.7,475.1,475.8,437.9,555.6,15040534
381,ESCOLA ESTADUAL CONEGO BATISTA CAMPOS,Belém,2.0,13,480.6,440.3,465.1,490.8,469.7,536.9,15037991
382,ESCOLA ESTADUAL 21 DE ABRIL,Palestina do Pará,2.0,15,480.6,455.6,478.2,489.6,435.8,544.0,15129578
383,ESCOLA ESTADUAL AUGUSTO MEIRA,Belém,2.0,59,480.6,464.5,472.6,470.8,455.9,539.0,15040348
384,ESCOLA ESTADUAL PROF HELIO FROTA LIMA,Abel Figueiredo,2.0,38,480.5,474.4,471.4,489.2,450.5,516.8,15116220
385,ESCOLA ESTADUAL 28 DE JANEIRO,Castanhal,2.0,14,480.4,476.0,459.7,466.3,427.1,572.9,15045552
386,ESCOLA ESTADUAL PROFA MARIA ARAUJO FIGUEIREDO,Ananindeua,2.0,26,480.2,463.2,468.8,490.0,455.9,523.1,15034496
387,ESCOLA ESTADUAL BARTOLOMEU MORAES DA SILVA,Altamira,2.0,13,480.1,482.9,484.8,474.9,445.5,512.3,15139603
388,ESCOLA ESTADUAL PROFA PLACIDIA CARDOSO,Belém,2.0,32,480.0,462.6,464.1,482.9,467.9,522.5,15039757
389,ESCOLA ESTADUAL DOM PEDRO I,Belém,2.0,198,479.8,475.2,476.9,488.4,470.8,487.6,15043568
390,ESCOLA ESTADUAL RIO CAETE,Bragança,2.0,104,479.7,462.6,467.1,492.7,451.9,524.2,15527409
391,ESCOLA ESTADUAL LIBERALINA CARVALHO DE ARAGAO,Itupiranga,2.0,10,479.7,474.5,448.2,473.6,434.0,568.0,15579697
392,ESCOLA ESTADUAL RURAL DE ALTAMIRA,Altamira,2.0,34,479.5,462.7,483.7,481.6,437.2,532.4,15177858
393,ESCOLA ESTADUAL PROF JORGE LOPES RAPOSO,Belém,2.0,193,479.4,459.7,472.0,477.1,449.3,538.9,15567788
394,ESCOLA ESTADUAL ALMIRANTE SOARES DUTRA,Santarém,2.0,178,479.3,457.2,482.5,500.7,459.3,496.9,15011356
395,ESCOLA ESTADUAL SANTA ROSA,Vigia,2.0,38,479.2,464.4,470.1,496.0,441.4,524.2,15138963
396,ESCOLA ESTADUAL JADERLANDIA,Ananindeua,2.0,61,479.1,462.4,464.1,484.0,450.4,534.4,15034607
397,ANEXO EE DEP EVERALDO MARTINS - BELA VISTA DO CARACOL,Trairão,2.0,18,478.8,470.1,472.1,486.8,463.8,501.1,15169561
398,ESCOLA ESTADUAL GONCALVES DIAS,Parauapebas,2.0,70,478.6,467.4,479.8,500.6,449.7,495.7,15553558
399,ESCOLA ESTADUAL BENEDITO CORREA DE SOUZA,Itaituba,2.0,106,478.5,458.6,471.8,496.1,442.4,523.6,15525791
400,ESCOLA ESTADUAL DR MARIO CHERMONT,Belém,2.0,15,478.4,470.2,465.3,461.2,439.5,556.0,15039927
401,ESCOLA ESTADUAL ANTONIO BRASIL,Tomé-Açu,2.0,193,478.3,458.0,470.1,490.9,440.8,531.6,15085490
402,ESCOLA ESTADUAL BRASIL NOVO,Brasil Novo,2.0,92,478.3,457.4,463.9,496.7,459.5,514.1,15106250
403,ESCOLA ESTADUAL PROFA MARIA MIRTES SIDRIM PESSOA,Capanema,2.0,43,478.3,462.4,488.7,494.5,440.4,505.6,15059731
404,ESCOLA ESTADUAL RAYMUNDO MARTINS VIANNA,Belém,2.0,254,478.1,458.9,466.2,478.1,452.5,534.5,15212203
405,ANEXO EE SAO FELIPE - CIPOAL,Santarém,2.0,36,478.1,468.3,485.4,488.1,471.0,477.8,15168778
406,ESCOLA ESTADUAL MANOEL LEITE CARNEIRO,Belém,2.0,84,478.1,465.9,475.7,475.8,453.5,519.5,15165930
407,ESCOLA ESTADUAL TAURIANO GIL DE SOUSA,Vigia,2.0,24,478.1,467.3,453.2,482.8,427.8,559.2,15054870
408,ESCOLA ESTADUAL BERTOLDO NUNES,Vigia,2.0,107,477.8,457.2,472.7,478.9,464.4,515.7,15054420
409,ESCOLA ESTADUAL PROF MANOEL SATURNINO DE ANDRADE FAVACHO,Ananindeua,2.0,109,477.8,460.9,450.1,475.6,460.3,542.0,15590917
410,ESCOLA ESTADUAL PAPA PAULO VI,Novo Repartimento,2.0,123,477.7,462.9,463.5,487.4,458.7,515.8,15114686
411,ESCOLA ESTADUAL PROF OLIVEIRA BRITO,Capanema,2.0,82,477.7,454.7,475.6,496.2,456.2,505.6,15059677
412,ESCOLA ESTADUAL EDUARDO ANGELIM,Barcarena,2.0,156,477.3,461.1,485.3,500.7,446.6,492.9,15035891
413,EEEM IRMA ALBERTINA LEITAO,Santa Izabel do Pará,2.0,100,477.2,440.8,462.5,473.1,435.6,574.0,15150534
414,ESCOLA ESTADUAL MELVIN JONES,Uruará,2.0,152,477.2,460.4,477.5,489.9,463.5,494.5,15109879
415,ESCOLA ESTADUAL PADRE MARINO CONTTI,Mãe do Rio,2.0,213,477.2,452.0,473.9,487.8,449.4,522.7,15092542
416,ESCOLA ESTADUAL DR JUSTO CHERMONT,Belém,2.0,109,476.9,461.2,475.6,491.7,449.7,506.2,15039676
417,ANEXO EE RUI BARBOSA - ILHA DAS ONCAS,Belém,2.0,16,476.9,442.5,474.2,470.0,437.8,560.0,15181545
418,ESCOLA ESTADUAL LUCY CORREA DE ARAUJO,Ananindeua,2.0,88,476.8,462.4,469.6,478.1,446.6,527.0,15034763
419,ESCOLA ESTADUAL FRANCISCA GOMES DOS SANTOS,Medicilândia,2.0,45,476.5,457.1,468.7,481.7,436.6,538.2,15107035
420,ESCOLA ESTADUAL PROFA DAIRCE PEDROSA TORRES,Altamira,2.0,23,476.2,477.3,477.5,500.2,445.1,480.9,15104893
421,ESCOLA ESTADUAL DR LAURENO ALVES DE MELO,Castanhal,2.0,46,476.2,449.5,492.4,490.5,445.6,503.0,15045587
422,ESCOLA ESTADUAL JULIA SEFFER,Ananindeua,2.0,35,476.2,466.3,487.3,500.7,473.6,453.1,15034631
423,ESCOLA ESTADUAL IRMA AGNES VINCQUIER,Ipixuna do Pará,2.0,139,476.2,451.1,460.5,478.7,455.2,535.5,15094588
424,ESCOLA ESTADUAL PROF ECILA PANTOJA DA ROCHA,Moju,2.0,40,476.1,465.3,473.2,482.0,467.0,493.0,15166562
425,ESCOLA ESTADUAL PROF PAULO CESAR COUTINHO RODRIGUES,Castanhal,2.0,31,476.1,483.5,478.2,493.2,453.4,472.3,15531600
426,ESCOLA ESTADUAL IRMA CARLA GIUSSANI,São Miguel do Guamá,2.0,155,475.9,443.7,461.3,479.8,444.9,549.8,15213404
427,ESCOLA ESTADUAL PROF JORCELI SILVA SESTARI,Santana do Araguaia,2.0,54,475.7,463.3,448.2,474.7,441.7,550.7,15136647
428,ESCOLA ESTADUAL SALESIANA DO TRABALHO,Belém,2.0,113,475.6,458.5,453.6,483.2,459.9,522.8,15041387
429,ESCOLA ESTADUAL JERONIMO MILHOMEM TAVARES,Limoeiro do Ajuru,2.0,45,475.5,454.0,461.3,480.5,431.1,550.7,15075109
